Loading required package: lattice
Loading required package: ggplot2
randomForest 4.6-14
Type rfNews() to see new features/changes/bug fixes.

Attaching package: ‘randomForest’

The following object is masked from ‘package:ggplot2’:

    margin

Loading required package: foreach
Loading required package: iterators
Loading required package: parallel
[1] "2. DATA EXPLORATION"
[1] "Splitting data set into training / test"
[1] "Performing FS:"
[1] "...removing features by missing value percentage"
[1] "...impute NA values"
[1] "...selecting features using limma"
[1] "[MSG limma_fs]"
[1] "[MSG limma_fs] Starting limma FS"
[1] "[MSG limma_fs] Creating contrast matrix"
[1] "[MSG limma_fs] Fitting limma"
[1] "[MSG limma_fs] eBayes"
[1] "Features: 7821"
[1] "...removing highly correlated features"
[1] "Features: 6657"
[1] "...selecting features using RFE"

Recursive feature selection

Outer resampling method: Cross-Validated (10 fold) 

Resampling performance over subset size:

 Variables Accuracy   Kappa AccuracySD  KappaSD Selected
Sensitivity                                  0.000000        0.0000
Specificity                                  1.000000        1.0000
Pos Pred Value                                    NaN           NaN
Neg Pred Value                               0.992051        0.9841
Prevalence                                   0.007949        0.0159
Detection Rate                               0.000000        0.0000
Detection Prevalence                         0.000000        0.0000
Balanced Accuracy                            0.500000        0.5000
                     Class: Thymoma Class: Thyroid Class: Uveal.Melanoma
Sensitivity                 0.00000        0.00000              1.000000
Specificity                 1.00000        1.00000              0.000000
Pos Pred Value                  NaN            NaN              0.009539
Neg Pred Value              0.98529        0.93998                   NaN
Prevalence                  0.01471        0.06002              0.009539
Detection Rate              0.00000        0.00000              0.009539
Detection Prevalence        0.00000        0.00000              1.000000
Balanced Accuracy           0.50000        0.50000              0.500000

Call:
summary.resamples(object = results)

Models: LDA, RF, XGB 
Number of resamples: 30 

Accuracy 
           Min.     1st Qu.     Median       Mean    3rd Qu.       Max. NA's
LDA 0.943143813 0.959235471 0.96346404 0.96397204 0.96908142 0.97952218    0
RF  0.936241611 0.947143960 0.95282221 0.95246992 0.95755518 0.96632997    0
XGB 0.005033557 0.008463822 0.01018676 0.01790645 0.01525424 0.09747899    0

Kappa 
         Min.   1st Qu.    Median      Mean   3rd Qu.      Max. NA's
LDA 0.9400413 0.9569475 0.9614339 0.9619713 0.9673707 0.9783747    0
RF  0.9327474 0.9441285 0.9501815 0.9498037 0.9551739 0.9644453    0
XGB 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000    0

null device 
          1 
Random Forest 

5911 samples
1965 predictors
  29 classes: 'Adrenal', 'B.Cell', 'Bladder', 'Bone.Marrow', 'Brain', 'Breast', 'Central.nervous.system', 'Cervical', 'Colon.Rectum', 'Endometrial.Uterus', 'Esophagus.Adenocarcinoma.Stomach', 'Esophagus.Squamous.Cell.Carcinoma', 'Head.and.Neck', 'Kidney.Chromophobe', 'Kidney.Clear.Cell.Renal.Carcinoma', 'Kidney.Papillary.Renal.Cell.Carcinoma', 'Liver', 'Non.glabrous.skin', 'Non.small.cell.Lung.Carcinoma', 'Pancreas', 'Pheochromocytoma.and.Paraganglioma', 'Pleura', 'Prostate', 'Sarcoma', 'Small.Cell.Lung.Carcinoma', 'Testes', 'Thymoma', 'Thyroid', 'Uveal.Melanoma' 

No pre-processing
Resampling: Cross-Validated (10 fold, repeated 3 times) 
Summary of sample sizes: 5321, 5321, 5323, 5320, 5321, 5315, ... 
Resampling results across tuning parameters:

  mtry  Accuracy   Kappa    
    98  0.9533753  0.9507621
   326  0.9572601  0.9548746
   400  0.9579360  0.9555882
   623  0.9574880  0.9551159
   645  0.9574870  0.9551157
   726  0.9577708  0.9554155
   900  0.9571518  0.9547632
   905  0.9571514  0.9547634
   934  0.9565302  0.9541055
  1004  0.9554604  0.9529757
  1018  0.9555753  0.9530983
  1125  0.9552935  0.9527978
  1127  0.9547297  0.9522037
  1626  0.9496499  0.9468376
  1942  0.9454792  0.9424320

Accuracy was used to select the optimal model using the largest value.
The final value used for the model was mtry = 400.
null device 
          1 
eXtreme Gradient Boosting 

5911 samples
1965 predictors
  29 classes: 'Adrenal', 'B.Cell', 'Bladder', 'Bone.Marrow', 'Brain', 'Breast', 'Central.nervous.system', 'Cervical', 'Colon.Rectum', 'Endometrial.Uterus', 'Esophagus.Adenocarcinoma.Stomach', 'Esophagus.Squamous.Cell.Carcinoma', 'Head.and.Neck', 'Kidney.Chromophobe', 'Kidney.Clear.Cell.Renal.Carcinoma', 'Kidney.Papillary.Renal.Cell.Carcinoma', 'Liver', 'Non.glabrous.skin', 'Non.small.cell.Lung.Carcinoma', 'Pancreas', 'Pheochromocytoma.and.Paraganglioma', 'Pleura', 'Prostate', 'Sarcoma', 'Small.Cell.Lung.Carcinoma', 'Testes', 'Thymoma', 'Thyroid', 'Uveal.Melanoma' 

No pre-processing
Resampling: Cross-Validated (10 fold, repeated 3 times) 
Summary of sample sizes: 5321, 5321, 5323, 5320, 5321, 5315, ... 
Resampling results across tuning parameters:

  eta   max_depth  nrounds  Accuracy   Kappa    
  0.05  3          100      0.9244402  0.9203526
  0.05  3          200      0.9341959  0.9306440
  0.05  3          300      0.9402882  0.9370597
  0.05  4          100      0.9235438  0.9194075
  0.05  4          200      0.9344252  0.9308883
  0.05  4          300      0.9401748  0.9369385
  0.05  5          100      0.9250720  0.9210183
  0.05  5          200      0.9345972  0.9310699
  0.05  5          300      0.9405179  0.9373014
  0.05  6          100      0.9249534  0.9208916
  0.05  6          200      0.9345949  0.9310691
  0.05  6          300      0.9400056  0.9367603
  0.05  7          100      0.9246706  0.9205921
  0.05  7          200      0.9345938  0.9310638
  0.05  7          300      0.9402314  0.9369996
  1.00  3          100      0.9396216  0.9363553
  1.00  3          200      0.9406364  0.9374228
  1.00  3          300      0.9408052  0.9376004
  1.00  4          100      0.9425468  0.9394339
  1.00  4          200      0.9428862  0.9397924
  1.00  4          300      0.9431098  0.9400272
  1.00  5          100      0.9396683  0.9364057
  1.00  5          200      0.9399500  0.9367008
  1.00  5          300      0.9399495  0.9366997
  1.00  6          100      0.9395589  0.9362894
  1.00  6          200      0.9404633  0.9372416
  1.00  6          300      0.9402355  0.9370004
  1.00  7          100      0.9404066  0.9371794
  1.00  7          200      0.9404626  0.9372377
  1.00  7          300      0.9411935  0.9380058

Tuning parameter 'gamma' was held constant at a value of 0.01
Tuning

Tuning parameter 'min_child_weight' was held constant at a value of 0

Tuning parameter 'subsample' was held constant at a value of 0.5
Accuracy was used to select the optimal model using the largest value.
The final values used for the model were nrounds = 300, max_depth = 4, eta =
 1, gamma = 0.01, colsample_bytree = 0.75, min_child_weight = 0 and subsample
 = 0.5.
null device 
          1 
null device 
          1 
